id,text,topic_id
0,Costco shows investors a mixed financial snapshot on Thursday.,T0
1,"The investing edge is spotting where capital for orbital AI goes first, says Matthew Tuttle",T2
2,Chip-import dependence is a national-security threat. A “chip-for-chip” tariff could be a $230 billion revenue windfall and spur U.S. semiconductor production.,T3
3,Yoga-apparel retailer’s CEO joins the ranks of departing retail executives after tumultuous year.,T8
4,Will the so-called magazine-cover curse strike again?,T8
5,"President Donald Trump wants to show he’s trying to address the high cost of living, so he has rolled back tariffs on many grocery items and made pointed remarks at White House events.",T3
6,"The U.S. stock market just booked fresh record highs, despite economic challenges.",T1
7,“She owns two houses and lives with a disabled son.”,T4
8,“They have already paid the mortgage. It makes no sense to require them to ‘pay’ it again.”,T6
9,"“I also have $1,000 on a credit card, which will be paid in full next month.”",T6
10,U.S. productivity slows down in fourth quarter while unit labor costs accelerate,T4
11,Beyond to buy rights to Buy Buy Baby brand and reunite it with Bed Bath & Beyond,T5
12,Amazon says it had best-ever Thanksgiving Holiday week with record sales and number of items sold,T11
13,U.S. stock futures and bond yields drop on reports Putin has updated nuclear doctrine,T11
14,Charter Communications announces buyout deal for Liberty Broadband at terms above its previous proposal,T5
15,General Motors unveils new all-electric Cadillac called the Vistiq with 300-mile range,T8
16,Vestas Wind Systems stock slumps as company says margins to be at low end of guidance,T1
17,Burberry shares rise on report Moncler could bid for it,T10
18,Kazatomprom reports 17% increase in production during the third quarter,T1
19,Anheuser-Busch InBev shares slip as sales come up shy of estimates,T1
20,Wingstop’s stock slides 12% after profit falls short of estimates,T1
21,Novartis hikes sales and profit guidance for the year,T1
22,Plus500 says it will meet expectations after quarterly revenue climbs 11%,T1
23,Trainline boosts guidance for the second time this year,T11
24,Barclays reports 18% profit rise as it lifts income guidance,T1
25,"London Stock Exchange Group says income grew, led by Tradeweb",T1
26,"The impact of the JLR cyber-attack continued to affect output, while analysts say spending was hit by Budget uncertainty.",T4
27,"The building society failed to monitor its customers' activity effectively between 2016 and 2021, the regulator says.",T4
28,Calvin McDonald's decision to leave at the end of January comes amid a run of poor sales for the firm in the US.,T3
29,The South American nation's output has plummeted and restoring its former glory would be a heavy lift.,T3
30,Drop-off fees will rise from £7 to £10 at the West Sussex airport from 6 January.,T1
31,"Just a handful of companies can make cadmium zinc telluride, a material with powerful properties.",T8
32,A botched roof extension caused the ceiling to collapse at Kate Morris’s top-floor flat.,T4
33,It comes after intense scrutiny of the Office for Budget Responsibility in the run-up to the Budget.,T14
34,About 90 workers at a Guinness canning factory in Belfast have walked out in protest over pay.,T14
35,UK researchers will get a chance to develop applications for the tech giant's quantum processor.,T2
36,California's governor Gavin Newsom issued a strongly-worded statement in response to the executive order.,T12
37,"In August, Do Kwon pleaded guilty to conspiracy to defraud and wire fraud and apologised for his actions.",T13
38,Targeted support will allow banks and financial firms to make suggestions on how to handle savings.,T6
39,"In an interview with the BBC, Dame Emma Walmsley says she will not ""shy away"" from GSK's US expansion.",T8
40,It comes after ministers struck a deal between businesses and unions aimed at allowing the bill to progress.,T14
41,The cloud computing giant's revenue miss renews questions about its financial health.,T5
42,"Mike Jeffries, who was ruled ""mentally incompetent"" by a court, is now  competent to stand trial, medical experts declare after a forensic evaluation.",T13
43,"Shops, restaurants and even the local council in Lugano now accept the cryptocurrency.",T0
44,Nvidia boss Jensen Huang is among the influential tech figures that adorn one of the two covers.,T2
45,"The levies are set to take effect on 1 January and will apply to goods like cars, clothing and appliances.",T3
46,Mexican Senator Armando Rios Piter told CNN that he plans to introduce a bill this week that would stop Mexican purchases of American corn.,T7
47,The days of plugging in an iPhone to charge won't last forever.,T5
48,"Nandan Nilekani, co-founder of one of India's biggest outsourcing companies, says an H-1B visa crackdown would ultimately hurt the U.S.",T3
49,The market is at all-time highs and many say Trump is the reason. But stocks were rallying when investors thought Hillary Clinton would win. Janet Yellen and the Fed may deserve more of the credit for the market's move.,T1
50,Apple stock is less than $1 away from its all-time high amid renewed optimism for the iPhone.,T1
51,President-elect Donald Trump focuses his criticism of NAFTA on Mexico. But Canada and America have a rocky trade history too.,T3
52,"Verizon has decided to bring back unlimited data plans. But while that's great for its subscribers, it's awful news for investors. It's another sign of how brutally competitive the telecom business is. And it's hurting Verizon's stock.",T5
53,The price of crude oil has more than doubled over the past year after bottoming out at $26 per barrel in February 2016.,T11
54,The automaker announced Monday that its first official venture in the oil-rich Middle East will be in the United Arab Emirates.,T2
55,Uber's top rival in India has some unsolicited advice for the U.S. startup: Go local.,T2
56,"Apple CEO Tim Cook wants the tech industry to take action against ""fake news"" stories that are polluting the web.",T2
57,"Sears Holdings, the company that owns retail stores Sears and Kmart, said this weekend that it would remove 31 Trump-branded items from its website.",T3
58,"Universal Biopack makes packaging that it sells to restaurants and manufacturers. But rather than plastic, it uses a mixture of bamboo and cassava.",T8
59,"Nike on Sunday launched a star-studded short film titled ""Equality"" that coincides with Black History Month.",T8
60,"Treasury secretary pick Steven Mnuchin is an executive producer on Warner Bros.' ""The Lego Batman Movie,"" which pulled in an estimated $55.6 million from U.S. audiences during its opening weekend.",T5
61,"It may seem like a recurring nightmare, but Greece is in danger of running out of money again.",T1
62,"When it comes to building next-generation stealth jets, experience is the foundation of speed, reliability and combat readiness. Handing this critical job to a company with no stealth fighter experience could significantly delay progress and hand competitors a strategic gift.
This is an open message from Yang Shuifeng, a lead designer of China’s cutting-edge stealth fighters.
“The experience and capability of the research and development team cannot start from zero,” Yang, senior engineer and...",T2
63,"Ukrainian President Volodymyr Zelensky visited the strategic frontline town of Kupiansk on Friday, just as Ukrainian forces reported retaking parts of the railway hub and encircling Russian troops.
Standing at the city’s entrance in a bulletproof vest, Zelensky emphasised in a video message that “it is extremely important to achieve results on the front lines so that Ukraine can achieve results in diplomacy”.
“Many Russians talked about Kupiansk – we can see. I was here, I congratulated the...",T8
64,"Tom Barrack, the United States special envoy for Syria, recently made waves at an international forum in Doha, Qatar, by suggesting that “benevolent monarchies” might be the most effective form of government for the Middle East. He also suggested that Israel was not a democracy.
His remarks were probably welcomed in some parts of the region, but probably less well received by the US and other Western media, which all but consider themselves guardians of proper world opinion.
Barrack was just...",T8
65,"Yuen Long Tai Bo Cafe shot to Internet fame after it became the subject of a viral copypasta trend on Threads.
The lengthy text, which has been copied and pasted on various online posts repeatedly, playfully referred to the cafe’s meat patties as “a tastebud nuke” and “Asia’s number one”, prompting a wave of customers to experience the hype, some from as far as Macau.",T8
66,"China is expected to set its fiscal deficit ratio at around 4 per cent of gross domestic product in 2026, analysts said, adding the affirmation of a more prominent role for fiscal policy at this week’s central economic work conference indicates a selective approach to increasing government expenditures.
In a statement issued after the annual conference ended on Tuesday, officials called for maintaining a “necessary deficit size, total debt and expenditure volume”. The December meeting of...",T4
67,"Chinese autonomous-driving technology firm Pony.ai is betting on an “asset-light” strategy and newer generations of low-cost driverless cars to drive growth for its robotaxi operation as the company expects to break even by 2030.
Under the asset-light model, Pony.ai would team up with third-party companies – such as taxi operators or ride-hailing platforms – that would fund the deployment of its robotaxi fleet, according to Leo Wang Haojun, chief financial officer.
Instead of taking on the full...",T2
68,"Manulife (International), one of the biggest life insurers and pension providers in Hong Kong and Macau, has finished moving its domicile to Hong Kong from Bermuda, making it the first insurer to successfully complete the process under a new regime, according to a statement on Friday.
The insurer said the redomiciling was a “strategic milestone” that underscored its confidence in Hong Kong’s role as a leading international financial centre and reinforced the company’s long-standing commitment to...",T1
69,"Hongkong Land is set to launch what it expects to be the largest private real estate fund in Singapore, with more than S$8 billion (US$6.2 billion) in assets under management, including prime commercial projects in the waterfront Marina Bay district.
At inception, the Singapore Central Private Real Estate Fund (SCPREF) would include one-third stakes in One Raffles Quay and Marina Bay Financial Centre Towers 1 and 2, the Hong Kong-based commercial landlord and developer said in a statement on...",T10
70,"The UK is facing an “unprecedented wave of super flu”, a health chief warned on Friday as the health minister urged doctors to call off a threatened five-day strike ahead of Christmas.
Wes Streeting said the state-funded National Health Service (NHS) was in an “incredibly precarious situation” as flu cases mounted, and was facing a “challenge unlike any it has seen since the pandemic”.
NHS figures published on Thursday showed flu cases at a record level for the time of year.
The number of cases...",T8
71,"Taipei mayor Chiang Wan-an is set to visit Shanghai for a joint forum, an event that will be watched closely by Taiwan’s ruling Democratic Progressive Party (DPP).
Chiang will travel to Shanghai on December 27 and 28 for the Shanghai-Taipei City Forum, Taiwan’s Central News Agency reported on Thursday.
On Friday, mainland state news agency Xinhua said the annual forum would convene in Shanghai on December 28 and be based on the theme “Technology Transforming Life”.
The forum, which was first...",T8
72,"Indonesia should tread carefully before deepening ties with Russia, analysts said, after President Prabowo Subianto made an unplanned visit to Moscow this week, raising questions about the diplomatic and economic costs of closer engagement – including how Washington could respond.
Russian President Vladimir Putin welcomed Prabowo on Wednesday, hailing 75 years of what the Kremlin described as “solid and steady” diplomatic relations between the two countries.
The visit was Prabowo’s second to...",T8
73,"A Japanese #MeToo campaigner’s documentary premiered in her homeland on Friday after months of delays, with one audience member saying she hoped it triggered a change in society.
Shiori Ito won a landmark 2019 civil case against a Japanese TV reporter accused of raping her – a charge he denies – and turned her ordeal into a film released last year and screened worldwide.
But some segments of Black Box Diaries contained video and audio that had been clandestinely shot or meant only for use in...",T8
74,"As Beijing prepared to mark the 88th anniversary of the Nanking massacre, China’s military mouthpiece warned on Friday that provocative actions by right-wing Japanese politicians risked plunging Asia into peril.
PLA Daily published the warning in a commentary the day before sirens will sound out across Nanjing, the capital of eastern Jiangsu province, at 10.01am during national commemorations led by the Communist Party’s Central Committee and the State Council.
According to China’s official...",T8
75,"Huawei Technologies is doubling down on foundation models with a newly formed unit, heating up the race for dominance among Chinese tech giants in the artificial intelligence sector.
The AI foundation model unit was established under Huawei’s 2012 Laboratories, the company’s strategic research and development arm that covered domains ranging from wireless technology to AI, according to a report by Chinese media outlet China Star Markets this week.
The department was actively recruiting AI...",T2
76,"Chinese entrepreneur Guan Yuxiang built her drink can empire from scratch after retirement, earning her the titles of the country’s “Drink Can Queen” and “the greatest retired female worker.”
Born in Shenyang, in northeastern China’s Liaoning province in 1939, Guan joined a factory in Beijing at the age of 19. Like many in her generation, she dedicated three decades of her life to the same company before retiring at 50.
However, unlike many who embrace a restful retirement, Guan chose to embark...",T8
77,"India’s parliament is debating a draft law that would give employees the right to ignore work calls, emails and messages outside official hours, weeks after a tycoon’s call for a 72-hour work week sparked a furore on social media.
The Right to Disconnect Bill 2025, introduced on December 5 by MP Supriya Sule, would empower authorities to impose penalties on non-compliant firms.
Supporters argue the proposal recognises workers’ rights in an era of always-on corporate culture. Critics, however,...",T14
78,"Hong Kong police have arrested nine men for suspected involvement in military-style combat training, the first such case under the domestic national security law, after raiding a factory space in San Po Kong.
The force’s National Security Department said on Friday that some of the suspects were friends and had allegedly gathered near the scene of the Tai Po fire wearing clothing typically associated with anti-government activists during the 2019 social unrest.
Officers raided the factory space...",T8
79,"A group of civilians including two former government officials, filed a corruption complaint against Philippine Vice-President Sara Duterte, in a fresh political challenge for the estranged deputy of President Ferdinand Marcos Jnr.
The complaint, filed with the Ombudsman’s office on Friday, alleged that Duterte and 15 other officials, misused 612.5 million pesos (US$10.4 million) in public funds through “coordinated schemes” implemented across both the Office of the Vice-President and the...",T13
80,"For three decades, Xu Chongyu was Europe’s secret weapon against the rising tides. Working from the University of Oslo, Xu developed hydrological models that helped to guard cities from Copenhagen to Brussels, predicting floods before the first clouds formed.
But the climate clock was ticking fast and his homeland needed him, so the Chinese-born scientist decided to leave.
A homecoming ceremony was held for Xu on December 3 at North China University of Water Resources and Electric Power (NCWU)...",T8
81,"It is almost eight years since US President Donald Trump first declared that “trade wars are good, and easy to win”. How much longer will it take him and his tariff hawks to eat those words, and acknowledge the crass economic illiteracy of that conviction? How high a price must everyone pay – in particular, US consumers – before he calls off his tariff war?
As America’s Christmas shopping season gets into full swing, typically accounting for around one third of US retailers’ annual profits, the...",T3
82,Legal challenge is first shot across the bows as Brussels aims to use funds for €90bn loan to Ukraine,T10
83,Fast-track entry to bloc being discussed by US and Ukrainian officials backed by Brussels in drive to end Russia’s war,T8
84,The Nvidia chief executive has been the driving force behind the massive AI boom that has the capacity to reshape the global economy,T2
85,The surge in the precious metal’s price could have ominous implications for the markets,T11
86,FT investigation sheds light on Wirecard fraudster’s activities in north Africa and shadow life as a Russian agent of influence,T13
87,‘International Manager’ programme closed to new recruits as CEO Georges Elhedery reshapes Europe’s largest lender,T6
88,CEO Marc Rowan has said private equity is no longer the $900bn group’s growth driver,T1
89,Analysts and ONS attribute slowdown to uncertainty ahead of Rachel Reeves’ tax-raising Budget,T4
90,"New York judge says Terraform Labs’ co-founder committed ‘fraud on an epic, generational scale’",T13
91,"U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia was down 16%.",T1
92,"Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions.",T1
93,"Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown.",T5
94,"Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services.",T10
95,"Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on Colombia.",T3
96,The Yen and Swiss Franc were stronger against the dollar as investors sought safe havens after Chinese start-up DeepSeek’s new AI model hit U.S. tech stocks.,T11
97,U.S. natural gas futures fell after weekend updates took some of the chill out of early February weather forecasts.,T11
98,QXO is taking its offer directly to shareholders after being rebuffed on several occasions.,T1
99,Maverick Natural Resources has operations in Texas and Oklahoma.,T6
100,"There are some new wrinkles, especially for those who sell things online or bought an EV.",T11
101,Companies with good payouts are now the hottest bet in China markets.,T8
102,The 10-year U.S. Treasury yield fell and ING said the the long end of the Treasury curve will continue trading at higher yields even as Trump hasn’t delivered anything to shock markets so far.,T11
103,Oil edged lower in early trade as Goldman Sachs said the latest round of U.S. sanctions against Russia haven’t had a significant impact on the country’s oil exports.,T3
104,"There is little sign of crimped demand for equities among individual investors, who remain bullish after two years of blockbuster gains.",T1
105,Check out the stocks Heard on the Street writers favor in their eighth annual stock-picking contest.,T1
106,The real costs of owning a house in neighborhoods that are vulnerable to flooding and wildfires are becoming clearer.,T4
107,"Venture-capital firms are bringing AI and dealmaking to accounting, property management and other unglamorous fields.",T2
108,"Recent court cases reveal how middlemen are facilitating a booming trade, eluding a crackdown.",T1
109,The story of home affordability in the U.S. told from a single front porch.,T4
110,The president has told Bank of America and JPMorgan Chase to stop cutting conservatives off from doing business.,T3
111,Nasdaq seeks more power to block IPOs vulnerable to manipulation,T5
112,U.S. equity funds draw first weekly inflow in three weeks ahead of Fed easing,T10
113,"Exclusive-Nvidia considers increasing H200 chip output due to robust China demand, sources say",T3
114,Jiuzi stock soars after private placement expansion to $1 billion,T1
115,"JPMorgan downgrades Roblox, upgrades Clear, names Roku a top pick for 2026",T5
116,"Broadcom, Costco and Roblox fell premarket; Lululemon Athletica soars",T5
117,Cannabis stocks climb as Trump weighs marijuana rescheduling,T3
118,"TSX futures point higher, putting index on track for weekly gain",T11
119,Fermi America stock tumbles after tenant terminates $150M agreement,T1
120,Analysis-Muskâ€™s Mars mission adds risk to red-hot SpaceX IPO,T5
121,Dollar set for weekly loss; sterling weakens after GDP drop,T11
122,Asia FX steady as traders assess Fed outlook; rupee hits fresh record low,T11
123,USD/ZAR: South African rand poised for strength as BofA sees parallels to 2003 rally,T0
124,Dollar slips lower after Fed rate cut; euro set for weekly gains,T11
125,"Asia FX tepid after Fed cut; Aussie falls on weak jobs data, rupee near record low",T11
126,This is one of Goldman’s ’high-conviction’ FX calls for 2026,T6
127,Czech koruna forecast adjusted by UBS as currency rally slows,T11
128,Dollar slips ahead of Fed rate decision; Powell’s speech in spotlight,T7
129,"Asia FX, dollar muted amid Fed caution; China data shows deflation persists",T11
130,Deutsche Bank forecasts S&P 500 to hit 7000 by end of 2025,T11
131,"Trump's tariffs, Fed minutes, Rumble's Bitcoin buy - what's moving markets",T1
132,Bitcoin price today: slips to $94k as risk appetite sours on Trump tariff threat,T1
133,2025 macro outlook for the US is 'murky at best' says Deutsche Bank,T6
134,Trump says he will impose additional 10% tariffs on China over drug inflow,T3
135,"Asia stocks fall after Trump threatens tariffs, Japan's Nikkei leads losses",T11
136,"S&P 500 positioning levels at record highs, pullback risks rise, Citi warns",T1
137,"Analyst calls Bitcoin 'global bubble', could soar to infinity",T1
138,Stock market today: Dow hits record as Trump's pick for Treasury stokes optimism,T1
139,Jump in Tesla stock mostly driven by 'animal spirits/momentum' says UBS,T1
140,"Federal Reserve Board announces approval of application by Banco BTG Pactual S.A., its parent holding companies, and subsidiary, BTG Pactual Bancorp, LLC",T7
141,"Federal Reserve Board announces approval of application by The PNC Financial Services Group, Inc.",T7
142,Federal Reserve Board announces reappointment of Reserve Bank presidents and first vice presidents,T7
143,"Federal Reserve Board announces termination of enforcement actions with Credit Suisse Group AG, Credit Suisse AG, Credit Suisse Holdings (USA), Inc., Credit Suisse AG, New York Branch, and JPMorgan Chase &amp; Co.",T7
144,Federal Reserve Board and Federal Open Market Committee release economic projections from the December 9-10 FOMC meeting,T7
145,Federal Reserve Board issues enforcement action with former employee of Synovus Bank,T7
146,"Federal Reserve Board announces pricing, effective January 1, 2026, for payment services the Federal Reserve Banks provide to banks and credit unions",T7
147,"Federal Reserve Board requests public input on the impact of potential strategic changes to check services provided by the Fed, as well as check usage and preferences",T7
148,Federal Reserve Board issues enforcement action with former employee of First Financial Bank,T7
149,"Federal Reserve Board announces approval of application by Steel Newco, Inc",T7
150,"Minutes of the Board's discount rate meetings on October 6, October 20, and October 29, 2025",T14
151,Agencies issue proposal to enhance community banks’ ability to serve their communities while maintaining strong capital requirements,T6
152,Agencies issue final rule to modify certain regulatory capital standards,T6
153,Federal Reserve Board issues enforcement action with former employee of Orrstown Bank,T7
154,Federal Reserve announces College Fed Challenge winners,T7
155,Federal Reserve Board releases results of survey of senior financial officers at banks about their strategies and practices for managing reserve balances,T7
156,"Federal Reserve Board announces it will extend until February 21, 2026, the comment period on proposal to improve stress test model and scenario transparency and accountability",T7
157,"Minutes of the Federal Open Market Committee, October 28-29, 2025",T14
158,Federal Reserve Board releases information regarding enhancements to bank supervision,T7
159,"HD Hyundai built two new guided-missile frigates for the Philippine Navy, giving it a firepower upgrade for South China Sea.",T2
160,"Nick Leeson is a former derivatives trader who caused the collapse of Barings, London's oldest merchant bank, which had operated for 233 years.",T10
161,"Malmö, Sweden, is just 20 minutes from Copenhagen, Denmark, via train. Affordable and fun, it's totally worth adding to your trip to Scandinavia.",T8
162,"An InMarket report found that, though consumers favor store brand coffee as prices continue to rise, Starbucks products remain their top choice.",T3
163,Ukrainian special operators described to Business Insider how they came under Russian fire driving buggies near the front lines.,T9
164,Larry Ellison saw his wealth plunge after Oracle's earnings miss spooked investors and raised fresh questions about the company's massive AI spending.,T5
165,"Law firms can't stop lawyers from tinkering with chatbots, so they're adding hallucination detectors.",T5
166,"From making real estate investing more attainable to developing 500-square-foot homes to fit in your backyard, here's why these rising stars of real estate are the ones to watch in 2025.",T4
167,"Barak Turovsky said that if a company wants to integrate AI on a software level, it needs someone with a different kind of expertise.",T2
168,The Grinch seems to be everywhere lately. At McDonald's. In the aisles at Walmart. In memes online. It's a sign of our times.,T3
169,"An internal memo, obtained by Business Insider, assessed Microsoft's deployment of cutting-edge GPUs.",T9
170,"Michael Novati , a former Meta principal software engineer, said the names of the best of the best engineers are ""nowhere"" online.",T2
171,"An AI agent hacked Stanford's network for 16 hours and outperformed human pros, all while costing far less than their six-figure pay.",T2
172,"""It feels like recruiters are looking for Superman,"" said one job seeker who's struggled during the tech job market's brutal year.",T8
173,British Airways Flight 243 was already past Greenland when it turned around five hours into the journey and returned to London.,T5
174,"Russia saw a surge in consumer spending after its 2022 invasion of Ukraine, even as sweeping sanctions hit the economy.",T3
175,OpenAI said Thursday it had struck a licensing agreement to use Disney's characters and other intellectual property.,T2
176,"Uber CEO Dara Khosrowshahi says robotaxis are a ""trillion-dollar-plus"" business and he expects Asia to drive the wave of autonomous expansion.",T2
177,At least four provinces will be using the sales of their American liquor to fund food banks and charities.,T6
178,"The athleisure giant is finally making changes to its overcrowded, inventory-packed stores.",T5
179,Proposal would simplify capital structure with something similar to US stress capital buffer,T6
180,Customer and total funds rose in early November as most FCMs reported declines,T1
181,"After some investors took profits in September, those that stayed in the trade are now doubling down",T1
182,"Swiss planning, large joint faculty and public presentations shape the programme",T2
183,"Note issuers sell vol to flatten exposures as Alibaba, BYD, Tencent zig-zag lower",T1
184,"Using data from January 1986 to December 2023, the authors explore the time-varying impact of energy prices on the US stock market.",T11
185,LSEG is developing its cloud-based data service to reflect how financial institutions now use information to feed systems and generate insight,T10
186,The authors investigate how personal credit data can be combined with business-level and tradeline variables in a machine learning framework to enhance default prediction.,T6
187,"Emerging market FX carry trades have generated 7.5% returns since April, but dealers question longevity",T1
188,Gauges of stock market risk rise 36% in just one year,T1
189,"As January 1 nears, Dutch pension funds consider unwind timing to avoid rush to the exit in thin year-end liquidity",T10
190,The replacement of risk-neutral pricing with entropic risk optimisation,T6
191,Changes in model confidence levels could still trip supervisory threshold even after relaxation in final RTS,T6
192,"Bank of America crosses 500bp threshold for first time, as Basel continues review",T6
193,Higher government bond yields and steeper forward curves fuel demand for new range of fixed income structures,T4
194,A shift towards market micro-structure and ML has reshaped the programme,T10
195,This paper proposes a benchmark model which can be used to predict the forward-looking probability of default of a real-world credit card portfolio.,T6
196,An SEC panel recently debated the ramifications of a future with tokenised equities,T10
197,"The author suggests a means to design a statistically distinguishable rating scale that is not excessive in relation to the existing observation statistics, allowing for more stable validation.",T4
198,The monthly trade deficit fell to its lowest level in five years after the president’s imposition of sweeping global tariffs. But it’s unclear whether the trend will persist.,T3
199,The president continues to brush off an issue that he said he would solve in his first months in office. Some Democrats say he is making the same mistake as his predecessor.,T3
200,"The central bank’s decision to lower interest rates for a third straight meeting was highly contentious, reflecting an internal divide that will likely limit how much borrowing costs will fall next year.",T7
201,President Trump’s decision to allow Nvidia to sell its chips to China has raised questions about whether he is prioritizing short-term economic gain over long-term American security interests.,T3
202,Silicon Valley is again betting everything on a new technology. But the mania is not a reboot of the late-1990s frenzy.,T5
203,The president rolled out a $12 billion bailout for farmers as he makes the case that his policy is working — or will soon.,T3
204,The chair of the central bank is dealing with internal divisions while being besieged by President Trump and front-runners jockeying to replace him.,T7
