id,text,topic_id
343,"Uncertainty is a key component of everyday economic decisions of consumers and, perhaps not surprisingly, it plays a central role in economic models. According to economic theory, forward-looking consumers rely on their expectations and perceived uncertainty when making economic decisions. Nevertheless, measuring the uncertainty that households actually perceive, and how it affects consumer behavior, is challenging. The probabilistic nature of the <a href=""https://www.newyorkfed.org/microeconomics/sce"" rel=""noreferrer noopener"" target=""_blank"">Survey of Consumer Expectations</a> enables us to make progress on this subject and to construct household-specific time-varying uncertainty. In our recent <a href=""https://www.newyorkfed.org/research/staff_reports/sr1148"" rel=""noreferrer noopener"" target=""_blank"">Staff Report</a>, we empirically show that the marginal propensity to consume (MPC) is increasing and concave in perceived uncertainty. This novel empirical evidence poses a challenge for the conventional consumption-savings model with incomplete markets.",T4
344,"In <a href=""https://libertystreeteconomics.newyorkfed.org/2024/09/end-of-month-liquidity-in-the-treasury-market/"" rel=""noreferrer noopener"" target=""_blank"">a 2024 post</a>, we showed that interdealer trading in benchmark U.S. Treasury notes and bonds concentrates on the last trading day of the month, likely due to passive investment funds’ turn-of-month portfolio rebalancing. In this post, we extend our trading activity analysis to the full range of Treasury securities and market segments. We find that trading is even more concentrated on the last trading day of the month for other types of Treasury securities and in the dealer-to-customer segment of the market, with trading volume in off-the-run Treasuries twice as high as on other days, on average.",T1
345,"Recently instituted rule amendments have initiated a large migration of dealer-to-client Treasury repurchase trades to central clearing. To date, the main avenue used to access central clearing is Sponsored Service, a clearing product that has, until now, received little attention. This post highlights the results from <a href=""https://www.newyorkfed.org/research/staff_reports/sr1140"">a recent Staff Report</a> which presents a deep dive into Sponsored Service. Here, we summarize the description of the institutional details of this service and its costs and benefits. We then document some basic facts on how market participants use this service, based on confidential data.",T10
346,"The term “exorbitant privilege” emerged in the 1960s to describe the advantages derived by the U.S. economy from the dollar’s status as the de facto global reserve currency. In this post, we examine the exorbitant privilege that accrued to the Netherlands in the eighteenth century, when the Dutch guilder enjoyed global <a href=""https://www.ijcb.org/journal/ijcb16q4a2.pdf"">reserve currency</a> status. We show how the private actions of financial institutions created and maintained this privilege, even in the absence of a central bank. While privilege benefited the Dutch financial system in many ways, it also laid the seeds of later financial crisis.",T10
347,"U.S. trade policy remains in flux. Nevertheless, important elements of the new policy regime are apparent in data through July. What stands out are the large differences in realized tariff rates by trading partner, ranging from less than 5 percent for Canada and Mexico to 15 percent for Japan and to 40 percent for China. This post shows that the bulk of cross-country differences in tariff rates is explained by two factors:  the U.S.-Canada-Mexico free trade agreement and differing sales shares in tariff-exempt categories.",T3
348,"Over the past few months, New Jersey and Vermont have joined a growing number of U.S. states in requiring employers to include an estimated salary range in their online job listings. Has this push for greater pay transparency been effective? In this post, we use granular data on U.S. job postings from Lightcast to assess employers’ compliance with these new regulations. Focusing on the jurisdictions that adopted pay transparency laws early on, we find that many employers ignore pay transparency requirements; roughly a quarter of job listings covered by these laws fail to include salary information.",T4
349,"Digital currencies have grown rapidly in recent years. In July 2025, Congress passed the “Guiding and Establishing National Innovation for U.S. Stablecoins Act” (GENIUS) Act, establishing the first comprehensive federal framework governing the issuance of stablecoins. In this post, we place stablecoins in a historical perspective by comparing them to national bank notes, a form of privately issued money that circulated in the United States from 1863 through 1935.",T10
350,"In a <a href=""https://libertystreeteconomics.newyorkfed.org/2025/09/reading-the-panic-how-investors-perceived-bank-risk-during-the-2023-bank-run/"">companion post</a>, we showed that during the bank run of spring 2023 investors were seemingly not concerned about bank risk broadly but rather became sensitized to the risk of only about a third of all publicly traded banks. In this post, we investigate how the Federal Reserve’s liquidity support affected investor risk perceptions during the run. We find that the announcement of the Fed’s novel Bank Term Funding Program (BTFP), and subsequent borrowings from the program, substantially reduced investor risk perceptions. However, borrowings from the Fed’s traditional discount window (DW) had no such effect.",T6
351,"The bank run that started in March 2023 in the U.S. occurred at an unusually rapid pace, suggesting that depositors were surprised by these events. Given that public data revealed bank vulnerabilities as early as 2022:Q1, were other market participants also surprised? In this post, based on a <a href=""https://www.newyorkfed.org/research/staff_reports/sr1095"">recent paper</a>, we develop a new, high-frequency measure of bank balance sheet risk to examine how stock market investors’ risk sensitivity evolved around the run. We find that stock market investors only became attentive to bank risk after the run and only to the risk of a limited number (less than one-third) of publicly traded banks. Surprisingly, investors seem to have mostly focused on media exposure and not fundamentals when evaluating bank risk. In a <a href=""https://libertystreeteconomics.newyorkfed.org/2025/09/calming-the-panic-investor-risk-perceptions-and-the-feds-emergency-lending-during-the-2023-bank-run/"">companion post</a>, we examine how the Federal Reserve’s liquidity support affected investor risk perceptions.",T6
352,"In a<a href=""https://libertystreeteconomics.newyorkfed.org/2025/09/the-emergence-of-tokenized-investment-funds-and-their-use-cases""> previous post</a>, we provided background information about the emergence of tokenized investment funds and their use cases. These use cases are currently limited to the digital asset ecosystem. However, the recent approval of cryptocurrency exchange-traded funds (ETFs) and the passage of the GENIUS Act raise concerns about the impact of these tokenized investment fund to the broader financial system. In this post, we assess this impact by considering three economic mechanisms based in part on market participants’ investment strategies and liquidity needs. They include: liquidity transformation, interconnections between the digital asset and the traditional financial system, and transaction settlement. Through these mechanisms, tokenization of investment funds can bring about financial stability benefits in the form of reduced redemption pressures and additional sources of liquidity for fund issuances, but may also increase interconnectedness between the traditional financial system and digital asset ecosystem, thereby amplifying existing financial st",T10
353,"The $3.3trn structured credit market's appeal is rising for insurers, says Phoenix’s head of private markets and a forthcoming report from US manager First Eagle Investments.",T6
354,"As recovery rates plunge, a new report points to second-lien mortgages, European SME ABF and US equipment finance as areas of opportunity.",T6
355,"How technological enthusiasm, even when well founded, can be a disastrous substitute for due diligence.",T5
356,"Developing markets saw an annual record of $18 billion of private credit by the end of Q3 2025. Also, a growing number of US small businesses face bankruptcy proceedings. Here's today's brief for our valued subscribers only.",T6
357,The enforceability of default interest clauses has long been a critical issue for lenders and investors in the private debt market. Donna Newman and Peter Sequeira of Stephenson Harwood examine the lessons from Houssein v London Credit.,T6
358,The fund is part of a joint venture with SMBC and aims to have €5bn of total deployable capital.,T10
359,"The fund, launched in 2023, exceeded s $4.5bn target, and will focus on both public and private firms.",T10
360,MLEND will be available to clients of financial advisers through US-based RIA and broker-dealer networks,T10
361,The opportunistic debt fund beat its $1bn target and will focus on high-quality office assets in New York City.,T6
362,"Private credit is the 'centre of gravity' for capital formation labour markets, according to Jensen Partners.",T6
363,Bitcoin's Volatility Meltdown: Crypto Daybook Americas,T0
364,YouTube Now Allows U.S. Content Creators to Get Paid in PayPal’s Stablecoin: Fortune,T5
365,"XRP Ledger Upgrade Lays Groundwork for Lending, Tokenization Expansion",T10
366,Crypto Markets Today: Bitcoin Stuck in Post-Fed Range as Altcoins Slump Deepens,T0
367,"From Lockstep to Lag, Bitcoin Poised to Catch Up With Small Cap Highs",T0
368,"Standard Chartered, Coinbase Expand Crypto Prime Services for Institutions",T0
369,"Bitcoin, Ether Steady as AI Fears Send Oracle Tumbling Down, Traders Eye Next Wave of Rate Cuts",T1
370,Dogecoin Hovers Near Key Support as Fed Easing Fails to Spark Risk Rally,T0
371,Stablecoins Get Backing From Cross-Party UK Lawmakers Urging Pro-Innovation Rules,T10
372,"XRP Lands on Solana, Ethereum and Others, in Boost for Ripple Ecosystem",T10
373,"CFTC Gives No-Action Leeway to Polymarket, Gemini, PredictIt, LedgerX Over Data Rules",T0
374,Terraform's Do Kwon Sentenced to 15 Years in Prison for Fraud,T13
375,"U.S. Financial-Risk Watchdog, FSOC, Erased Digital Assets as a Potential Hazard",T0
376,"Bitcoin Rebounds to $93K From Post-Fed Lows, but Altcoins Remain Under Pressure",T1
377,"Chainlink's LINK Drops 5% Despite Coinbase Bridge Deal, But Bottoming Signs Emerge",T0
378,U.S. CFTC's Pham Moves for Do-Over on 'Actual Delivery' Guidance on Crypto,T0
379,Coinbase Expands Reach of Stablecoin-Based AI Agent Payments Tool,T10
380,Do Kwon’s Sentencing Hearing Drags on as Court Weighs Mountain of Victim Testimony,T13
381,"<p>We are excited to announce that Chainalysis solutions are now available on the AWS Marketplace, a digital catalog with thousands&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/chainalysis-solutions-available-on-aws-marketplace/"">Chainalysis Solutions Now Available on Amazon Web Services (AWS) Marketplace</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
382,"<p>Tempo, the new high-performance Layer-1 blockchain incubated by Stripe and Paradigm, is being  built from the ground up to power&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/hexagate-real-time-monitoring-for-tempo-testnet/"">Tempo Developers Get a Head Start: Hexagate Brings Real-Time Monitoring to the Testnet</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
383,"<p>Stablecoins have crossed the chasm from trading utility to live, programmable payment rails that settle value in minutes, 24/7/365, across&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/stablecoins-for-banks/"">Why Do Stablecoins Matter for Banks?</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T10
384,"<p>FATF has rolled out their most comprehensive guidance on asset recovery and the entire digital asset industry should take notice.&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/realities-of-fatf-asset-recovery-guidance-ep-175/"">The Reality of FATF&#8217;s Asset Recovery Guidance: Podcast Ep. 175</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
385,"<p>Chainalysis is excited to announce expanded pricing support through CoinGecko, one of the industry’s most comprehensive digital asset data providers.&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/integration-with-coingecko-improved-pricing-support-december-2025/"">Chainalysis Integrated with CoinGecko for Improved and Additional Pricing Support</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
386,"<p>Earlier this year, one of the largest crypto exchanges in South Korea detected abnormal withdrawal activity from one of its&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/exchange-hacks-and-how-to-prevent-them/"">$35 Million in Crypto Drained in 15 Minutes: How Exchange Hacks Are Evolving and How to Prevent Them</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
387,"<p>We have been receiving inquiries about the Chainalysis metrics cited in a recent Binance announcement and blog. To clarify: This&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/clarifying-recent-binance-comms/"">Clarifying Recent Binance Communications</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
388,"<p>TL;DR OFAC, in coordination with the U.K. and Australia, designated Russian bulletproof hosting provider Media Land, LLC and its network&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/ofac-targets-russian-cybercrime-infrastructure-ransomware-november-2025/"">U.S., U.K., and Australia Target Russian Cybercrime Infrastructure Supporting Global Ransomware Operations; U.S. Targets Crypto Laundering of Global Drug Trafficking Network</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T9
389,"<p>TL;DR Google&#8217;s recent quantum computing breakthrough brings quantum threats closer to reality, but we&#8217;re still five to 15 years away&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/quantum-computing-crypto-security/"">Quantum Computing and Cryptocurrency: Preparing for the Next Security Revolution</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
390,"<p>Jurisdictions worldwide are adapting their approaches to cryptoassets as they increasingly intersect with traditional finance (TradFi), drawing greater numbers of&#8230;</p>
<p>The post <a href=""https://www.chainalysis.com/blog/brazil-crypto-asset-regulatory-framework-2025/"">Breaking Down Brazil’s New Crypto Framework: What You Need to Know by 2026</a> appeared first on <a href=""https://www.chainalysis.com"">Chainalysis</a>.</p>",T0
391,"<p>U.S. federal courts have imposed about 83 years of prison terms on crypto company leaders since early 2024. That total grew yesterday with Terraform Labs co-founder Do Kwon’s 15-year sentence tied to the TerraUSD and Luna collapse. Kwon was sentenced in December 2025 after pleading guilty to two fraud charges. According to AP News, the [&#8230;]</p>
<p>The post <a href=""https://cryptoslate.com/crypto-ceos-41-year-prison-run-rate-predicts-a-brutal-future-that-doubles-the-83-year-record-do-kwon-just-set/"">Crypto CEOs &#8220;41-year&#8221; prison run rate predicts a brutal future doubling the 83-year record Do Kwon just set</a> appeared first on <a href=""https://cryptoslate.com"">CryptoSlate</a>.</p>",T13
